,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default
,c2f6,c3f8,c4f10,c5f12,c6f14,c7f16,c8f18,c_c4f8,carbon_dioxide,carbon_tetrachloride,cf4,cfc113,cfc114,cfc115,cfc11,cfc12,ch2cl2,ch3ccl3,chcl3,halon1211,halon1301,halon2402,hcfc141b,hcfc142b,hcfc22,hfc125,hfc134a,hfc143a,hfc152a,hfc227ea,hfc236fa,hfc23,hfc245fa,hfc32,hfc365mfc,hfc4310mee,methane,methyl_bromide,methyl_chloride,nf3,nitrous_oxide,sf6,so2f2,halon1202,so2,nox,nox_avi,co,nmvoc,bc,nh3,oc,methane|trop_o3,methane|strat_h2o,co|trop_o3,nox|trop_o3,nmvoc|trop_o3,bc|bc_on_snow,nox_avi|contrails,so2|aci,bc|aci,oc|aci,carbon_tetrachloride|strat_o3,cfc113|strat_o3,cfc114|strat_o3,cfc115|strat_o3,cfc11|strat_o3,cfc12|strat_o3,ch3ccl3|strat_o3,halon1211|strat_o3,halon1301|strat_o3,halon2402|strat_o3,hcfc141b|strat_o3,hcfc142b|strat_o3,hcfc22|strat_o3,methyl_bromide|strat_o3,methyl_chloride|strat_o3,halon1202|strat_o3
a1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
a2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
a3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
tau1,100.0,26.0,26.0,41.0,31.0,30.0,30.0,32.0,1000000000.0,0.32,500.0,0.93,1.89,5.4,0.52,1.02,0.004928266345416712,0.05,0.005010404117840324,0.16,0.72,0.28,0.094,0.18,0.11900000000000001,0.3,0.14,0.51,0.016,0.36,2.13,2.28,0.079,0.054000000000000006,0.08900000000000001,0.17,8.8,0.008,0.009000000000000001,5.69,109.0,32.0,0.36,0.025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
tau2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,394.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
tau3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
tau4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
r0,184.89958757752765,132.78383962657105,132.78383962657105,169.5835837708735,148.56441363122462,145.7278604040976,145.7278604040976,151.2509725798844,30.4,1.7936544595161892,130.98304379927518,5.212808272968925,10.593771651517491,30.267914553917528,2.9146884967138074,5.717273589707853,0.02762377158793824,0.28025850929940455,0.028084167781070545,0.8968272297580946,4.035722533911425,1.5694476520766656,0.5268859974828806,1.0089306334778563,0.6670152521325828,1.6815510557964273,0.7847238260383328,2.8586367948539264,0.08968272297580945,2.0178612669557126,11.939012496154634,12.779788024052847,0.4428084446930592,0.30267919004335697,0.49886014655294014,0.9528789316179755,8.8,0.04484136148790473,0.050446531673892826,31.893406883731817,65.45,151.2509725798844,2.0178612669557126,0.14012925464970227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
